"AUS","GDP","TOT","USD_CAP","A","2006",37185.60903,
"AUS","GDP","TOT","USD_CAP","A","2007",38883.772424,
"AUS","GDP","TOT","USD_CAP","A","2008",39249.957535,
"AUS","GDP","TOT","USD_CAP","A","2009",40864.447552,
"AUS","GDP","TOT","USD_CAP","A","2010",42014.358834,
"AUS","GDP","TOT","USD_CAP","A","2011",43435.731703,
"AUS","GDP","TOT","USD_CAP","A","2012",42903.949962,
"AUS","GDP","TOT","USD_CAP","A","2013",46838.934633,
"AUS","GDP","TOT","USD_CAP","A","2014",46580.961488,
"AUS","GDP","TOT","USD_CAP","A","2015",46894.384431,
"AUS","GDP","TOT","USD_CAP","A","2016",48889.929896,"E"
"AUT","GDP","TOT","USD_CAP","A","2006",37647.900793,
"AUT","GDP","TOT","USD_CAP","A","2007",39378.477422,
"AUT","GDP","TOT","USD_CAP","A","2008",41316.022642,
"AUT","GDP","TOT","USD_CAP","A","2009",40977.393963,
"AUT","GDP","TOT","USD_CAP","A","2010",42099.024803,
"AUT","GDP","TOT","USD_CAP","A","2011",44469.209642,
"AUT","GDP","TOT","USD_CAP","A","2012",46477.655075,
"AUT","GDP","TOT","USD_CAP","A","2013",47936.677963,
"AUT","GDP","TOT","USD_CAP","A","2014",48991.662742,
"AUT","GDP","TOT","USD_CAP","A","2015",50108.932852,
"AUT","GDP","TOT","USD_CAP","A","2016",50688.189843,
"BEL","GDP","TOT","USD_CAP","A","2006",35406.47816,
"BEL","GDP","TOT","USD_CAP","A","2007",36857.102685,
"BEL","GDP","TOT","USD_CAP","A","2008",38133.402295,
"BEL","GDP","TOT","USD_CAP","A","2009",38049.422672,
"BEL","GDP","TOT","USD_CAP","A","2010",40127.861969,
"BEL","GDP","TOT","USD_CAP","A","2011",41450.360532,
"BEL","GDP","TOT","USD_CAP","A","2012",42585.15311,
"BEL","GDP","TOT","USD_CAP","A","2013",43745.951564,
"BEL","GDP","TOT","USD_CAP","A","2014",44854.15544,
"BEL","GDP","TOT","USD_CAP","A","2015",45776.313478,
"BEL","GDP","TOT","USD_CAP","A","2016",46760.39076,
"CAN","GDP","TOT","USD_CAP","A","2006",38009.872181,
"CAN","GDP","TOT","USD_CAP","A","2007",39441.964993,
"CAN","GDP","TOT","USD_CAP","A","2008",40277.618235,
"CAN","GDP","TOT","USD_CAP","A","2009",38791.071038,
"CAN","GDP","TOT","USD_CAP","A","2010",40027.204359,
"CAN","GDP","TOT","USD_CAP","A","2011",41565.258933,
"CAN","GDP","TOT","USD_CAP","A","2012",42145.104092,
"CAN","GDP","TOT","USD_CAP","A","2013",44097.565566,
"CAN","GDP","TOT","USD_CAP","A","2014",45082.018338,
"CAN","GDP","TOT","USD_CAP","A","2015",44204.963828,
"CAN","GDP","TOT","USD_CAP","A","2016",44025.181553,
"CZE","GDP","TOT","USD_CAP","A","2006",23725.889696,
"CZE","GDP","TOT","USD_CAP","A","2007",26054.26701,
"CZE","GDP","TOT","USD_CAP","A","2008",27724.418767,
"CZE","GDP","TOT","USD_CAP","A","2009",27502.296138,
"CZE","GDP","TOT","USD_CAP","A","2010",27608.011342,
"CZE","GDP","TOT","USD_CAP","A","2011",28795.816027,
"CZE","GDP","TOT","USD_CAP","A","2012",29051.390424,
"CZE","GDP","TOT","USD_CAP","A","2013",30496.020039,
"CZE","GDP","TOT","USD_CAP","A","2014",32359.369238,
"CZE","GDP","TOT","USD_CAP","A","2015",34058.253278,
"CZE","GDP","TOT","USD_CAP","A","2016",35127.440288,
"DNK","GDP","TOT","USD_CAP","A","2006",37318.985346,
"DNK","GDP","TOT","USD_CAP","A","2007",38963.461096,
"DNK","GDP","TOT","USD_CAP","A","2008",41282.997487,
"DNK","GDP","TOT","USD_CAP","A","2009",40381.641251,
"DNK","GDP","TOT","USD_CAP","A","2010",43088.058823,
"DNK","GDP","TOT","USD_CAP","A","2011",44407.951375,
"DNK","GDP","TOT","USD_CAP","A","2012",44808.543206,
"DNK","GDP","TOT","USD_CAP","A","2013",46742.938839,
"DNK","GDP","TOT","USD_CAP","A","2014",47904.139699,
"DNK","GDP","TOT","USD_CAP","A","2015",48992.053299,
"DNK","GDP","TOT","USD_CAP","A","2016",49837.222469,
"FIN","GDP","TOT","USD_CAP","A","2006",34382.596244,
"FIN","GDP","TOT","USD_CAP","A","2007",37688.50318,
"FIN","GDP","TOT","USD_CAP","A","2008",39969.392258,
"FIN","GDP","TOT","USD_CAP","A","2009",37868.502235,
"FIN","GDP","TOT","USD_CAP","A","2010",38811.954607,
"FIN","GDP","TOT","USD_CAP","A","2011",40683.337419,
"FIN","GDP","TOT","USD_CAP","A","2012",40619.937023,
"FIN","GDP","TOT","USD_CAP","A","2013",41293.293616,
"FIN","GDP","TOT","USD_CAP","A","2014",41504.247358,
"FIN","GDP","TOT","USD_CAP","A","2015",42281.866777,
"FIN","GDP","TOT","USD_CAP","A","2016",43363.48175,
"FRA","GDP","TOT","USD_CAP","A","2006",32567.626227,
"FRA","GDP","TOT","USD_CAP","A","2007",34176.901743,
"FRA","GDP","TOT","USD_CAP","A","2008",35184.233632,
"FRA","GDP","TOT","USD_CAP","A","2009",34795.158221,
"FRA","GDP","TOT","USD_CAP","A","2010",36056.659937,
"FRA","GDP","TOT","USD_CAP","A","2011",37485.25235,
"FRA","GDP","TOT","USD_CAP","A","2012",37671.028181,
"FRA","GDP","TOT","USD_CAP","A","2013",39515.13827,
"FRA","GDP","TOT","USD_CAP","A","2014",40246.864684,
"FRA","GDP","TOT","USD_CAP","A","2015",41199.219769,"P"
"FRA","GDP","TOT","USD_CAP","A","2016",41489.897831,"P"
"DEU","GDP","TOT","USD_CAP","A","2006",34769.442587,
"DEU","GDP","TOT","USD_CAP","A","2007",37009.825793,
"DEU","GDP","TOT","USD_CAP","A","2008",38662.606129,
"DEU","GDP","TOT","USD_CAP","A","2009",37734.236963,
"DEU","GDP","TOT","USD_CAP","A","2010",39993.301883,
"DEU","GDP","TOT","USD_CAP","A","2011",42692.50173,
"DEU","GDP","TOT","USD_CAP","A","2012",43564.07389,
"DEU","GDP","TOT","USD_CAP","A","2013",45231.971754,
"DEU","GDP","TOT","USD_CAP","A","2014",47195.293533,
"DEU","GDP","TOT","USD_CAP","A","2015",48170.020748,
"DEU","GDP","TOT","USD_CAP","A","2016",48989.491734,
"GRC","GDP","TOT","USD_CAP","A","2006",28535.859054,
"GRC","GDP","TOT","USD_CAP","A","2007",29280.365435,
"GRC","GDP","TOT","USD_CAP","A","2008",30855.935774,
"GRC","GDP","TOT","USD_CAP","A","2009",30396.41535,
"GRC","GDP","TOT","USD_CAP","A","2010",28202.722822,
"GRC","GDP","TOT","USD_CAP","A","2011",26141.091034,"P"
"GRC","GDP","TOT","USD_CAP","A","2012",25284.405782,"P"
"GRC","GDP","TOT","USD_CAP","A","2013",26097.797516,"P"
"GRC","GDP","TOT","USD_CAP","A","2014",26537.006535,"P"
"GRC","GDP","TOT","USD_CAP","A","2015",26449.951134,"P"
"GRC","GDP","TOT","USD_CAP","A","2016",26434.87501,"P"
"HUN","GDP","TOT","USD_CAP","A","2006",18308.482469,
"HUN","GDP","TOT","USD_CAP","A","2007",19022.655628,
"HUN","GDP","TOT","USD_CAP","A","2008",20678.679912,
"HUN","GDP","TOT","USD_CAP","A","2009",20672.882569,
"HUN","GDP","TOT","USD_CAP","A","2010",21576.498371,
"HUN","GDP","TOT","USD_CAP","A","2011",22841.210338,
"HUN","GDP","TOT","USD_CAP","A","2012",23094.473331,
"HUN","GDP","TOT","USD_CAP","A","2013",24463.199393,
"HUN","GDP","TOT","USD_CAP","A","2014",25645.040156,
"HUN","GDP","TOT","USD_CAP","A","2015",26699.113322,
"HUN","GDP","TOT","USD_CAP","A","2016",27007.634494,
"ISL","GDP","TOT","USD_CAP","A","2006",38653.271119,
"ISL","GDP","TOT","USD_CAP","A","2007",40745.152948,
"ISL","GDP","TOT","USD_CAP","A","2008",42417.4826,
"ISL","GDP","TOT","USD_CAP","A","2009",40967.134486,
"ISL","GDP","TOT","USD_CAP","A","2010",38414.413651,
"ISL","GDP","TOT","USD_CAP","A","2011",39466.340908,
"ISL","GDP","TOT","USD_CAP","A","2012",40486.432961,
"ISL","GDP","TOT","USD_CAP","A","2013",42631.602284,
"ISL","GDP","TOT","USD_CAP","A","2014",44289.923401,
"ISL","GDP","TOT","USD_CAP","A","2015",47691.102287,
"ISL","GDP","TOT","USD_CAP","A","2016",51122.400673,
"IRL","GDP","TOT","USD_CAP","A","2006",44269.843433,
"IRL","GDP","TOT","USD_CAP","A","2007",46728.10929,
"IRL","GDP","TOT","USD_CAP","A","2008",44216.750623,
"IRL","GDP","TOT","USD_CAP","A","2009",41628.777055,
"IRL","GDP","TOT","USD_CAP","A","2010",43343.776316,
"IRL","GDP","TOT","USD_CAP","A","2011",45176.269953,
"IRL","GDP","TOT","USD_CAP","A","2012",46468.788123,
"IRL","GDP","TOT","USD_CAP","A","2013",48296.791575,
"IRL","GDP","TOT","USD_CAP","A","2014",51657.945822,
"IRL","GDP","TOT","USD_CAP","A","2015",70146.428641,
"IRL","GDP","TOT","USD_CAP","A","2016",72772.024226,
"ITA","GDP","TOT","USD_CAP","A","2006",32193.086425,
"ITA","GDP","TOT","USD_CAP","A","2007",33781.356208,
"ITA","GDP","TOT","USD_CAP","A","2008",35154.80175,
"ITA","GDP","TOT","USD_CAP","A","2009",34269.203064,
"ITA","GDP","TOT","USD_CAP","A","2010",34752.008914,
"ITA","GDP","TOT","USD_CAP","A","2011",35935.483952,
"ITA","GDP","TOT","USD_CAP","A","2012",35757.023679,
"ITA","GDP","TOT","USD_CAP","A","2013",35885.39085,
"ITA","GDP","TOT","USD_CAP","A","2014",36294.102854,
"ITA","GDP","TOT","USD_CAP","A","2015",37407.130361,
"ITA","GDP","TOT","USD_CAP","A","2016",38328.097344,
"JPN","GDP","TOT","USD_CAP","A","2006",33061.727099,
"JPN","GDP","TOT","USD_CAP","A","2007",34534.799215,
"JPN","GDP","TOT","USD_CAP","A","2008",34803.657814,
"JPN","GDP","TOT","USD_CAP","A","2009",33102.63108,
"JPN","GDP","TOT","USD_CAP","A","2010",35003.704083,
"JPN","GDP","TOT","USD_CAP","A","2011",35775.256332,
"JPN","GDP","TOT","USD_CAP","A","2012",37213.837398,
"JPN","GDP","TOT","USD_CAP","A","2013",39008.36056,
"JPN","GDP","TOT","USD_CAP","A","2014",39435.243917,
"JPN","GDP","TOT","USD_CAP","A","2015",40737.289959,
"JPN","GDP","TOT","USD_CAP","A","2016",41540.640347,"E"
"KOR","GDP","TOT","USD_CAP","A","2006",25827.950301,
"KOR","GDP","TOT","USD_CAP","A","2007",27822.653258,
"KOR","GDP","TOT","USD_CAP","A","2008",28655.812931,
"KOR","GDP","TOT","USD_CAP","A","2009",28320.224366,
"KOR","GDP","TOT","USD_CAP","A","2010",30376.940494,
"KOR","GDP","TOT","USD_CAP","A","2011",31228.284323,
"KOR","GDP","TOT","USD_CAP","A","2012",32097.070005,
"KOR","GDP","TOT","USD_CAP","A","2013",32615.703397,
"KOR","GDP","TOT","USD_CAP","A","2014",33631.322901,
"KOR","GDP","TOT","USD_CAP","A","2015",34421.543775,
"KOR","GDP","TOT","USD_CAP","A","2016",35750.565576,"P"
"LUX","GDP","TOT","USD_CAP","A","2006",77948.76669,
"LUX","GDP","TOT","USD_CAP","A","2007",83825.291602,
"LUX","GDP","TOT","USD_CAP","A","2008",86591.985457,
"LUX","GDP","TOT","USD_CAP","A","2009",82290.426692,
"LUX","GDP","TOT","USD_CAP","A","2010",85680.189292,
"LUX","GDP","TOT","USD_CAP","A","2011",91814.036613,
"LUX","GDP","TOT","USD_CAP","A","2012",91526.720705,
"LUX","GDP","TOT","USD_CAP","A","2013",95246.113893,
"LUX","GDP","TOT","USD_CAP","A","2014",101510.699224,
"LUX","GDP","TOT","USD_CAP","A","2015",103769.788007,
"LUX","GDP","TOT","USD_CAP","A","2016",103352.163912,
"MEX","GDP","TOT","USD_CAP","A","2006",13504.752699,
"MEX","GDP","TOT","USD_CAP","A","2007",14131.626379,
"MEX","GDP","TOT","USD_CAP","A","2008",14743.300553,
"MEX","GDP","TOT","USD_CAP","A","2009",14397.968252,
"MEX","GDP","TOT","USD_CAP","A","2010",15143.267122,
"MEX","GDP","TOT","USD_CAP","A","2011",16366.300793,
"MEX","GDP","TOT","USD_CAP","A","2012",16957.69746,
"MEX","GDP","TOT","USD_CAP","A","2013",17224.959952,
"MEX","GDP","TOT","USD_CAP","A","2014",17973.264759,"E"
"MEX","GDP","TOT","USD_CAP","A","2015",17894.215845,"E"
"MEX","GDP","TOT","USD_CAP","A","2016",18579.426621,"E"
"NLD","GDP","TOT","USD_CAP","A","2006",40633.421739,
"NLD","GDP","TOT","USD_CAP","A","2007",43471.864487,
"NLD","GDP","TOT","USD_CAP","A","2008",45859.478469,
"NLD","GDP","TOT","USD_CAP","A","2009",44102.020277,
"NLD","GDP","TOT","USD_CAP","A","2010",44594.618133,
"NLD","GDP","TOT","USD_CAP","A","2011",46066.856674,
"NLD","GDP","TOT","USD_CAP","A","2012",46715.500984,
"NLD","GDP","TOT","USD_CAP","A","2013",48679.159418,
"NLD","GDP","TOT","USD_CAP","A","2014",49017.866446,
"NLD","GDP","TOT","USD_CAP","A","2015",50077.591026,"P"
"NLD","GDP","TOT","USD_CAP","A","2016",51284.583118,"P"
"NZL","GDP","TOT","USD_CAP","A","2006",27685.833229,
"NZL","GDP","TOT","USD_CAP","A","2007",29309.385207,
"NZL","GDP","TOT","USD_CAP","A","2008",29782.229208,
"NZL","GDP","TOT","USD_CAP","A","2009",30589.969586,
"NZL","GDP","TOT","USD_CAP","A","2010",31176.100424,
"NZL","GDP","TOT","USD_CAP","A","2011",32667.478684,
"NZL","GDP","TOT","USD_CAP","A","2012",32912.105077,
"NZL","GDP","TOT","USD_CAP","A","2013",36024.433316,
"NZL","GDP","TOT","USD_CAP","A","2014",36983.283228,
"NZL","GDP","TOT","USD_CAP","A","2015",37724.812926,
"NZL","GDP","TOT","USD_CAP","A","2016",38822.988682,"E"
"NOR","GDP","TOT","USD_CAP","A","2006",54107.133389,
"NOR","GDP","TOT","USD_CAP","A","2007",55876.640271,
"NOR","GDP","TOT","USD_CAP","A","2008",61759.991318,
"NOR","GDP","TOT","USD_CAP","A","2009",55491.077113,
"NOR","GDP","TOT","USD_CAP","A","2010",58080.579889,
"NOR","GDP","TOT","USD_CAP","A","2011",62146.13251,
"NOR","GDP","TOT","USD_CAP","A","2012",65441.924842,
"NOR","GDP","TOT","USD_CAP","A","2013",67051.142866,
"NOR","GDP","TOT","USD_CAP","A","2014",65790.017265,
"NOR","GDP","TOT","USD_CAP","A","2015",62038.19762,
"NOR","GDP","TOT","USD_CAP","A","2016",59349.980371,
"POL","GDP","TOT","USD_CAP","A","2006",15154.578191,"E"
"POL","GDP","TOT","USD_CAP","A","2007",16783.384082,"E"
"POL","GDP","TOT","USD_CAP","A","2008",18315.13109,"E"
"POL","GDP","TOT","USD_CAP","A","2009",19265.423845,"E"
"POL","GDP","TOT","USD_CAP","A","2010",20829.381399,"E"
"POL","GDP","TOT","USD_CAP","A","2011",22576.179383,"E"
"POL","GDP","TOT","USD_CAP","A","2012",23542.002955,"E"
"POL","GDP","TOT","USD_CAP","A","2013",24422.763907,"E"
"POL","GDP","TOT","USD_CAP","A","2014",25392.96719,"E"
"POL","GDP","TOT","USD_CAP","A","2015",26529.567095,"E"
"POL","GDP","TOT","USD_CAP","A","2016",27574.635276,"E"
"PRT","GDP","TOT","USD_CAP","A","2006",24669.530527,
"PRT","GDP","TOT","USD_CAP","A","2007",25695.763461,
"PRT","GDP","TOT","USD_CAP","A","2008",26631.49833,
"PRT","GDP","TOT","USD_CAP","A","2009",26496.302089,
"PRT","GDP","TOT","USD_CAP","A","2010",27360.981528,
"PRT","GDP","TOT","USD_CAP","A","2011",26780.130678,
"PRT","GDP","TOT","USD_CAP","A","2012",26454.226847,
"PRT","GDP","TOT","USD_CAP","A","2013",27899.476143,
"PRT","GDP","TOT","USD_CAP","A","2014",28806.182786,
"PRT","GDP","TOT","USD_CAP","A","2015",29738.132559,
"PRT","GDP","TOT","USD_CAP","A","2016",30662.255383,"P"
"SVK","GDP","TOT","USD_CAP","A","2006",18812.959341,
"SVK","GDP","TOT","USD_CAP","A","2007",21070.779311,
"SVK","GDP","TOT","USD_CAP","A","2008",23574.932189,
"SVK","GDP","TOT","USD_CAP","A","2009",22949.223553,
"SVK","GDP","TOT","USD_CAP","A","2010",24833.009097,
"SVK","GDP","TOT","USD_CAP","A","2011",25836.338992,
"SVK","GDP","TOT","USD_CAP","A","2012",26654.008792,
"SVK","GDP","TOT","USD_CAP","A","2013",27899.621343,
"SVK","GDP","TOT","USD_CAP","A","2014",29074.623277,
"SVK","GDP","TOT","USD_CAP","A","2015",29995.27848,
"SVK","GDP","TOT","USD_CAP","A","2016",30694.235988,
"ESP","GDP","TOT","USD_CAP","A","2006",30858.560647,
"ESP","GDP","TOT","USD_CAP","A","2007",32577.618013,
"ESP","GDP","TOT","USD_CAP","A","2008",33442.499732,
"ESP","GDP","TOT","USD_CAP","A","2009",32420.91809,
"ESP","GDP","TOT","USD_CAP","A","2010",31994.720576,
"ESP","GDP","TOT","USD_CAP","A","2011",32072.688367,
"ESP","GDP","TOT","USD_CAP","A","2012",31992.80352,
"ESP","GDP","TOT","USD_CAP","A","2013",32622.659976,
"ESP","GDP","TOT","USD_CAP","A","2014",33702.636545,"P"
"ESP","GDP","TOT","USD_CAP","A","2015",34867.370306,"P"
"ESP","GDP","TOT","USD_CAP","A","2016",36443.185539,"P"
"SWE","GDP","TOT","USD_CAP","A","2006",37439.858252,
"SWE","GDP","TOT","USD_CAP","A","2007",40563.801274,
"SWE","GDP","TOT","USD_CAP","A","2008",41853.864867,
"SWE","GDP","TOT","USD_CAP","A","2009",39693.391227,
"SWE","GDP","TOT","USD_CAP","A","2010",41667.946162,
"SWE","GDP","TOT","USD_CAP","A","2011",43755.122858,
"SWE","GDP","TOT","USD_CAP","A","2012",44724.851249,
"SWE","GDP","TOT","USD_CAP","A","2013",45673.073298,
"SWE","GDP","TOT","USD_CAP","A","2014",46404.792473,
"SWE","GDP","TOT","USD_CAP","A","2015",48037.769537,
"SWE","GDP","TOT","USD_CAP","A","2016",49409.773892,
"CHE","GDP","TOT","USD_CAP","A","2006",44885.23499,
"CHE","GDP","TOT","USD_CAP","A","2007",49480.79107,
"CHE","GDP","TOT","USD_CAP","A","2008",52362.64918,
"CHE","GDP","TOT","USD_CAP","A","2009",51617.303196,
"CHE","GDP","TOT","USD_CAP","A","2010",52962.036145,
"CHE","GDP","TOT","USD_CAP","A","2011",56183.817871,
"CHE","GDP","TOT","USD_CAP","A","2012",57849.601723,
"CHE","GDP","TOT","USD_CAP","A","2013",60108.540531,
"CHE","GDP","TOT","USD_CAP","A","2014",61792.311219,
"CHE","GDP","TOT","USD_CAP","A","2015",63291.547212,
"CHE","GDP","TOT","USD_CAP","A","2016",63739.037288,"P"
"TUR","GDP","TOT","USD_CAP","A","2006",13503.967735,
"TUR","GDP","TOT","USD_CAP","A","2007",14709.649187,
"TUR","GDP","TOT","USD_CAP","A","2008",15901.07695,
"TUR","GDP","TOT","USD_CAP","A","2009",15348.914311,
"TUR","GDP","TOT","USD_CAP","A","2010",17297.873497,
